event_index,participant_id,experiment_version,condition,seed,trial_number,phase,phase_number,block,equivalence_group,face_pair_type,facial_cue_accuracy,verbal_cue_accuracy,facial_cue_valid,verbal_cue_valid,facial_cue_direction,verbal_cue_direction,cue_conflict,facial_block,verbal_block,facial_block_state,verbal_block_state,face_left,face_right,face_left_expr,face_right_expr,card_left_points,card_right_points,point_difference,correct_side,winning_card,reward_points,verbal_text,key_left,key_right,correct_key,response_key,correct,rt_raw,is_timeout,chose_left,followed_facial,followed_verbal,chose_high_reward,response_for_model,trial_order,eg_numeric,phase_numeric,facial_direction_left,verbal_direction_left
746,P028,9.0,verbal_first,1.0,142,facial_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,SadPop.png,HappyPop.png,sad,happy,2.0,7.0,5.0,right,CLUB-7.png,5.0,I think I'm going to win this round.,Z,M,M,M,1.0,417.90000000293367,False,0.0,1.0,0.0,1.0,0.0,142,1,4,0,1
751,P028,9.0,verbal_first,1.0,143,facial_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,SadPop.png,NeutralPop.png,sad,neutral,6.0,8.0,2.0,right,HEART-8.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,153.39999999850988,False,1.0,0.0,1.0,0.0,1.0,143,3,4,0,1
756,P028,9.0,verbal_first,1.0,144,facial_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,1.0,4.0,3.0,right,DIAMOND-4.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,382.5,False,0.0,1.0,0.0,1.0,0.0,144,2,4,0,1
761,P028,9.0,verbal_first,1.0,145,facial_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,3.0,8.0,5.0,right,DIAMOND-8.png,5.0,I think I'm going to win this round.,Z,M,M,M,1.0,1216.5999999999767,False,0.0,1.0,0.0,1.0,0.0,145,2,4,0,1
766,P028,9.0,verbal_first,1.0,146,facial_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,0.0,left,right,1.0,3.0,6.0,high,low,HappyPop.png,SadPop.png,happy,sad,10.0,7.0,3.0,left,SPADE-10.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,453.3999999969965,False,1.0,1.0,0.0,1.0,1.0,146,1,4,1,0
771,P028,9.0,verbal_first,1.0,147,facial_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,0.0,left,right,1.0,3.0,6.0,high,low,NeutralPop.png,SadPop.png,neutral,sad,3.0,2.0,1.0,left,HEART-3.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,388.9000000000233,False,0.0,0.0,1.0,0.0,0.0,147,3,4,1,0
776,P028,9.0,verbal_first,1.0,148,facial_volatile,,,A,happy_vs_sad,0.7,0.2,1.0,1.0,right,right,0.0,3.0,6.0,high,low,SadPop.png,HappyPop.png,sad,happy,5.0,6.0,1.0,right,HEART-6.png,1.0,I think I'm going to win this round.,Z,M,M,,0.0,3000.6999999999534,True,,,,,,148,1,4,0,0
781,P028,9.0,verbal_first,1.0,149,facial_volatile,,,C,neutral_vs_sad,0.9,0.2,1.0,1.0,right,right,0.0,3.0,6.0,high,low,SadPop.png,NeutralPop.png,sad,neutral,2.0,8.0,6.0,right,HEART-8.png,6.0,I think I'm going to win this round.,Z,M,M,M,1.0,2293.70000000298,False,0.0,1.0,1.0,1.0,0.0,149,3,4,0,0
786,P028,9.0,verbal_first,1.0,150,facial_volatile,,,B,happy_vs_neutral,0.8,0.2,1.0,0.0,right,left,1.0,3.0,6.0,high,low,NeutralPop.png,HappyPop.png,neutral,happy,4.0,6.0,2.0,right,CLUB-6.png,2.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1090.10000000149,False,1.0,0.0,1.0,0.0,1.0,150,2,4,0,1
791,P028,9.0,verbal_first,1.0,151,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,5.0,9.0,4.0,right,CLUB-9.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,23.90000000153668,False,0.0,0.0,0.0,1.0,0.0,151,3,4,1,1
796,P028,9.0,verbal_first,1.0,152,facial_volatile,,,A,happy_vs_sad,0.1,0.2,1.0,0.0,left,right,1.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,4.0,3.0,1.0,left,HEART-4.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,956.9999999969732,False,1.0,1.0,0.0,1.0,1.0,152,1,4,1,0
801,P028,9.0,verbal_first,1.0,153,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,5.0,1.0,4.0,left,DIAMOND-5.png,4.0,I think I'm going to win this round.,Z,M,Z,M,0.0,242.20000000298023,False,0.0,1.0,1.0,0.0,0.0,153,2,4,0,0
806,P028,9.0,verbal_first,1.0,154,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,right,left,1.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,6.0,7.0,1.0,right,HEART-7.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,463.0999999999767,False,1.0,0.0,1.0,0.0,1.0,154,3,4,0,1
811,P028,9.0,verbal_first,1.0,155,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,HappyPop.png,sad,happy,9.0,2.0,7.0,left,HEART-9.png,7.0,I think I'm going to win this round.,Z,M,Z,M,0.0,588.8999999969965,False,0.0,1.0,1.0,0.0,0.0,155,1,4,0,0
816,P028,9.0,verbal_first,1.0,156,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,0.0,left,right,1.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,2.0,1.0,1.0,left,HEART-2.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,188.80000000144355,False,1.0,1.0,0.0,1.0,1.0,156,2,4,1,0
821,P028,9.0,verbal_first,1.0,157,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,7.0,5.0,2.0,left,HEART-7.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,2570.5999999984633,False,1.0,0.0,0.0,1.0,1.0,157,2,4,0,0
826,P028,9.0,verbal_first,1.0,158,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,1.0,right,left,1.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,8.0,2.0,6.0,left,HEART-8.png,6.0,I think I'm going to win this round.,Z,M,Z,M,0.0,2020.0000000015136,False,0.0,1.0,0.0,0.0,0.0,158,3,4,0,1
831,P028,9.0,verbal_first,1.0,159,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,2.0,4.0,2.0,right,SPADE-4.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,1761.9000000000233,False,0.0,0.0,0.0,1.0,0.0,159,1,4,1,1
836,P028,9.0,verbal_first,1.0,160,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,2.0,9.0,7.0,right,CLUB-9.png,7.0,I think I'm going to win this round.,Z,M,M,M,1.0,780.800000002957,False,0.0,0.0,0.0,1.0,0.0,160,2,4,1,1
841,P028,9.0,verbal_first,1.0,161,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,8.0,10.0,2.0,right,DIAMOND-10.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,758.9999999984866,False,0.0,0.0,0.0,1.0,0.0,161,3,4,1,1
846,P028,9.0,verbal_first,1.0,162,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,HappyPop.png,sad,happy,9.0,8.0,1.0,left,DIAMOND-9.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,125.89999999850988,False,0.0,1.0,1.0,0.0,0.0,162,1,4,0,0
851,P028,9.0,verbal_first,1.0,163,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,10.0,7.0,3.0,left,DIAMOND-10.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,223.20000000146683,False,1.0,0.0,0.0,1.0,1.0,163,3,4,0,0
856,P028,9.0,verbal_first,1.0,164,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,1.0,left,right,1.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,1.0,2.0,1.0,right,DIAMOND-2.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,842.9000000029337,False,0.0,0.0,1.0,1.0,0.0,164,1,4,1,0
861,P028,9.0,verbal_first,1.0,165,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,4.0,7.0,3.0,right,DIAMOND-7.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,413.6000000014901,False,1.0,1.0,1.0,0.0,1.0,165,2,4,1,1
866,P028,9.0,verbal_first,1.0,166,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,4.0,3.0,1.0,left,HEART-4.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,872.7000000014668,False,0.0,1.0,1.0,0.0,0.0,166,3,4,0,0
871,P028,9.0,verbal_first,1.0,167,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,0.0,right,left,1.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,4.0,7.0,3.0,right,HEART-7.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,415.40000000293367,False,1.0,0.0,1.0,0.0,1.0,167,2,4,0,1
876,P028,9.0,verbal_first,1.0,168,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,4.0,6.0,2.0,right,HEART-6.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,386.09999999706633,False,0.0,0.0,0.0,1.0,0.0,168,1,4,1,1
881,P028,9.0,verbal_first,1.0,169,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,6.0,7.0,1.0,right,SPADE-7.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,107.20000000298025,False,1.0,1.0,1.0,0.0,1.0,169,2,4,1,1
886,P028,9.0,verbal_first,1.0,170,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,1.0,left,right,1.0,4.0,6.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,1.0,7.0,6.0,right,CLUB-7.png,6.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1106.7000000014668,False,1.0,1.0,0.0,0.0,1.0,170,3,4,1,0
891,P028,9.0,verbal_first,1.0,171,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,1.0,right,left,1.0,4.0,6.0,low,low,SadPop.png,HappyPop.png,sad,happy,10.0,5.0,5.0,left,HEART-10.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,857.3999999999069,False,0.0,1.0,0.0,0.0,0.0,171,1,4,0,1
896,P028,9.0,verbal_first,1.0,172,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,9.0,3.0,6.0,left,HEART-9.png,6.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,334.5,False,1.0,0.0,0.0,1.0,1.0,172,3,4,0,0
901,P028,9.0,verbal_first,1.0,173,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,1.0,5.0,4.0,right,SPADE-5.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,189.80000000004657,False,0.0,0.0,0.0,1.0,0.0,173,1,4,1,1
906,P028,9.0,verbal_first,1.0,174,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,NeutralPop.png,happy,neutral,2.0,9.0,7.0,right,SPADE-9.png,7.0,I think I'm going to win this round.,Z,M,M,Z,0.0,377.500000001397,False,1.0,1.0,1.0,0.0,1.0,174,2,4,1,1
911,P028,9.0,verbal_first,1.0,175,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,9.0,5.0,4.0,left,HEART-9.png,4.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,541.6000000028871,False,1.0,0.0,0.0,1.0,1.0,175,2,4,0,0
916,P028,9.0,verbal_first,1.0,176,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,left,left,0.0,4.0,6.0,low,low,HappyPop.png,SadPop.png,happy,sad,1.0,10.0,9.0,right,SPADE-10.png,9.0,I think I'm going to win this round.,Z,M,M,M,1.0,61.10000000009313,False,0.0,0.0,0.0,1.0,0.0,176,1,4,1,1
921,P028,9.0,verbal_first,1.0,177,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,left,right,1.0,4.0,6.0,low,low,NeutralPop.png,SadPop.png,neutral,sad,9.0,4.0,5.0,left,HEART-9.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,2620.899999997113,False,0.0,0.0,1.0,0.0,0.0,177,3,4,1,0
926,P028,9.0,verbal_first,1.0,178,facial_volatile,,,B,happy_vs_neutral,0.2,0.2,1.0,0.0,right,left,1.0,4.0,6.0,low,low,NeutralPop.png,HappyPop.png,neutral,happy,6.0,10.0,4.0,right,DIAMOND-10.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,760.2000000015832,False,0.0,1.0,0.0,1.0,0.0,178,2,4,0,1
931,P028,9.0,verbal_first,1.0,179,facial_volatile,,,A,happy_vs_sad,0.1,0.2,0.0,0.0,right,right,0.0,4.0,6.0,low,low,SadPop.png,HappyPop.png,sad,happy,4.0,1.0,3.0,left,DIAMOND-4.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,37.5,False,1.0,0.0,0.0,1.0,1.0,179,1,4,0,0
936,P028,9.0,verbal_first,1.0,180,facial_volatile,,,C,neutral_vs_sad,0.3,0.2,1.0,0.0,right,left,1.0,4.0,6.0,low,low,SadPop.png,NeutralPop.png,sad,neutral,2.0,6.0,4.0,right,SPADE-6.png,4.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1335.2000000029802,False,1.0,0.0,1.0,0.0,1.0,180,3,4,0,1
